NumThreads,Estrategia,Tiempo
1,Reduction,0.014597
1,Critical,0.016135
1,Ordered,0.009110
1,Reduction,0.005763
1,Critical,0.011012
1,Ordered,0.008556
1,Reduction,0.005629
1,Critical,0.011001
1,Ordered,0.012382
1,Reduction,0.009950
1,Critical,0.012748
1,Ordered,0.008787
1,Reduction,0.005662
1,Critical,0.011037
1,Ordered,0.008570
1,Reduction,0.005695
1,Critical,0.011067
1,Ordered,0.008540
1,Reduction,0.005675
1,Critical,0.010944
1,Ordered,0.008952
1,Reduction,0.005656
1,Critical,0.010944
1,Ordered,0.008541
1,Reduction,0.006395
1,Critical,0.010989
1,Ordered,0.008545
1,Reduction,0.005632
1,Critical,0.010933
1,Ordered,0.008483
1,Reduction,0.005661
1,Critical,0.010956
1,Ordered,0.008564
1,Reduction,0.005684
1,Critical,0.010972
1,Ordered,0.008533
1,Reduction,0.005633
1,Critical,0.010929
1,Ordered,0.008473
1,Reduction,0.005486
1,Critical,0.011107
1,Ordered,0.008347
1,Reduction,0.005508
1,Critical,0.010692
1,Ordered,0.008797
1,Reduction,0.005504
1,Critical,0.011066
1,Ordered,0.008394
1,Reduction,0.006119
1,Critical,0.010724
1,Ordered,0.008324
1,Reduction,0.005567
1,Critical,0.010691
1,Ordered,0.008340
1,Reduction,0.005549
1,Critical,0.010640
1,Ordered,0.008391
1,Reduction,0.005490
1,Critical,0.011008
1,Ordered,0.008327
1,Reduction,0.005500
1,Critical,0.010709
1,Ordered,0.008333
1,Reduction,0.005470
1,Critical,0.011132
1,Ordered,0.008423
1,Reduction,0.005574
1,Critical,0.010898
1,Ordered,0.008749
1,Reduction,0.005555
1,Critical,0.010796
1,Ordered,0.008440
1,Reduction,0.006287
1,Critical,0.010780
1,Ordered,0.008804
1,Reduction,0.005910
1,Critical,0.011664
1,Ordered,0.009352
1,Reduction,0.010055
1,Critical,0.013688
1,Ordered,0.008607
1,Reduction,0.005714
1,Critical,0.010912
1,Ordered,0.008530
1,Reduction,0.005621
1,Critical,0.010850
1,Ordered,0.008278
1,Reduction,0.005931
1,Critical,0.010765
1,Ordered,0.008381
1,Reduction,0.005491
1,Critical,0.011034
1,Ordered,0.008349
1,Reduction,0.005503
1,Critical,0.010669
1,Ordered,0.008564
1,Reduction,0.005546
1,Critical,0.010827
1,Ordered,0.008350
1,Reduction,0.005654
1,Critical,0.010745
1,Ordered,0.008410
1,Reduction,0.005494
1,Critical,0.010733
1,Ordered,0.008328
1,Reduction,0.006093
1,Critical,0.010801
1,Ordered,0.008348
1,Reduction,0.005488
1,Critical,0.010765
1,Ordered,0.008280
1,Reduction,0.005939
1,Critical,0.010980
1,Ordered,0.008912
1,Reduction,0.005654
1,Critical,0.011141
1,Ordered,0.008440
1,Reduction,0.005785
1,Critical,0.010833
1,Ordered,0.009205
1,Reduction,0.005588
1,Critical,0.010962
1,Ordered,0.008580
1,Reduction,0.005622
1,Critical,0.010953
1,Ordered,0.009280
1,Reduction,0.005650
1,Critical,0.010992
1,Ordered,0.008611
1,Reduction,0.005679
1,Critical,0.010922
1,Ordered,0.008562
1,Reduction,0.005623
1,Critical,0.010803
1,Ordered,0.008359
1,Reduction,0.005471
1,Critical,0.010780
1,Ordered,0.008411
1,Reduction,0.005580
1,Critical,0.011190
1,Ordered,0.008379
1,Reduction,0.005501
1,Critical,0.010959
1,Ordered,0.008418
1,Reduction,0.005533
1,Critical,0.010752
1,Ordered,0.008375
1,Reduction,0.005508
1,Critical,0.010671
1,Ordered,0.008300
1,Reduction,0.005470
1,Critical,0.010717
1,Ordered,0.008370
1,Reduction,0.005907
1,Critical,0.010815
1,Ordered,0.008370
1,Reduction,0.005494
1,Critical,0.010717
1,Ordered,0.008276
1,Reduction,0.005897
1,Critical,0.010710
1,Ordered,0.008338
1,Reduction,0.005523
1,Critical,0.011104
1,Ordered,0.008319
1,Reduction,0.005657
1,Critical,0.010663
1,Ordered,0.008551
1,Reduction,0.005512
1,Critical,0.010763
1,Ordered,0.008354
1,Reduction,0.005523
1,Critical,0.011038
1,Ordered,0.008426
1,Reduction,0.005519
1,Critical,0.010747
1,Ordered,0.008337
1,Reduction,0.006047
1,Critical,0.010817
1,Ordered,0.008343
1,Reduction,0.005510
1,Critical,0.010748
1,Ordered,0.008276
1,Reduction,0.005953
1,Critical,0.010804
1,Ordered,0.008313
1,Reduction,0.005592
1,Critical,0.010701
1,Ordered,0.008336
1,Reduction,0.005604
1,Critical,0.010658
1,Ordered,0.008780
1,Reduction,0.005504
1,Critical,0.010774
1,Ordered,0.008343
1,Reduction,0.005533
1,Critical,0.010717
1,Ordered,0.008713
1,Reduction,0.005584
1,Critical,0.010826
1,Ordered,0.008298
1,Reduction,0.006037
1,Critical,0.010767
1,Ordered,0.008360
1,Reduction,0.005645
1,Critical,0.010703
1,Ordered,0.008344
1,Reduction,0.005539
1,Critical,0.010640
1,Ordered,0.008349
1,Reduction,0.005482
1,Critical,0.010788
1,Ordered,0.008289
1,Reduction,0.005572
1,Critical,0.010743
1,Ordered,0.008964
1,Reduction,0.005571
1,Critical,0.010771
1,Ordered,0.008305
1,Reduction,0.005523
1,Critical,0.010799
1,Ordered,0.008729
1,Reduction,0.005674
1,Critical,0.010717
1,Ordered,0.008366
1,Reduction,0.005636
1,Critical,0.010692
1,Ordered,0.008309
1,Reduction,0.005482
1,Critical,0.010707
1,Ordered,0.008287
1,Reduction,0.005836
1,Critical,0.010718
1,Ordered,0.008389
1,Reduction,0.005536
1,Critical,0.011129
1,Ordered,0.008411
1,Reduction,0.006152
1,Critical,0.010784
1,Ordered,0.008804
1,Reduction,0.005616
1,Critical,0.010783
1,Ordered,0.008510
1,Reduction,0.005641
1,Critical,0.010691
1,Ordered,0.008341
1,Reduction,0.005468
1,Critical,0.010712
1,Ordered,0.008292
1,Reduction,0.005594
1,Critical,0.010664
1,Ordered,0.008325
1,Reduction,0.005523
1,Critical,0.010782
1,Ordered,0.008278
1,Reduction,0.005525
1,Critical,0.011078
1,Ordered,0.008350
1,Reduction,0.005528
1,Critical,0.011019
1,Ordered,0.008390
1,Reduction,0.005495
1,Critical,0.011053
1,Ordered,0.008534
1,Reduction,0.005495
1,Critical,0.010941
1,Ordered,0.008301
1,Reduction,0.005520
1,Critical,0.010774
1,Ordered,0.008541
1,Reduction,0.005648
1,Critical,0.011102
1,Ordered,0.008340
1,Reduction,0.005529
1,Critical,0.011406
1,Ordered,0.008354
1,Reduction,0.005522
1,Critical,0.010657
1,Ordered,0.008301
1,Reduction,0.005464
1,Critical,0.011809
1,Ordered,0.008387
1,Reduction,0.005501
1,Critical,0.010852
1,Ordered,0.008340
1,Reduction,0.005479
1,Critical,0.010811
1,Ordered,0.008481
1,Reduction,0.005502
1,Critical,0.010802
1,Ordered,0.008295
1,Reduction,0.005540
1,Critical,0.010648
1,Ordered,0.008629
1,Reduction,0.005598
1,Critical,0.010704
1,Ordered,0.008336
1,Reduction,0.005494
1,Critical,0.010943
1,Ordered,0.008815
2,Reduction,0.002855
2,Critical,0.036686
2,Ordered,0.008471
2,Reduction,0.003109
2,Critical,0.035432
2,Ordered,0.008525
2,Reduction,0.002773
2,Critical,0.035040
2,Ordered,0.008454
2,Reduction,0.002809
2,Critical,0.036828
2,Ordered,0.008646
2,Reduction,0.002751
2,Critical,0.034967
2,Ordered,0.008488
2,Reduction,0.002741
2,Critical,0.037192
2,Ordered,0.008813
2,Reduction,0.002755
2,Critical,0.036449
2,Ordered,0.008808
2,Reduction,0.002840
2,Critical,0.038710
2,Ordered,0.009000
2,Reduction,0.002832
2,Critical,0.036901
2,Ordered,0.008486
2,Reduction,0.003305
2,Critical,0.039297
2,Ordered,0.009007
2,Reduction,0.002857
2,Critical,0.035740
2,Ordered,0.008529
2,Reduction,0.002977
2,Critical,0.047975
2,Ordered,0.008997
2,Reduction,0.002871
2,Critical,0.034885
2,Ordered,0.008916
2,Reduction,0.002754
2,Critical,0.037082
2,Ordered,0.008529
2,Reduction,0.002751
2,Critical,0.039649
2,Ordered,0.008527
2,Reduction,0.002747
2,Critical,0.037102
2,Ordered,0.008995
2,Reduction,0.002832
2,Critical,0.038998
2,Ordered,0.008510
2,Reduction,0.002751
2,Critical,0.042167
2,Ordered,0.008694
2,Reduction,0.002826
2,Critical,0.035244
2,Ordered,0.008670
2,Reduction,0.002751
2,Critical,0.038076
2,Ordered,0.008674
2,Reduction,0.002752
2,Critical,0.034812
2,Ordered,0.008447
2,Reduction,0.003092
2,Critical,0.040055
2,Ordered,0.008714
2,Reduction,0.002803
2,Critical,0.041315
2,Ordered,0.008670
2,Reduction,0.002816
2,Critical,0.036122
2,Ordered,0.008694
2,Reduction,0.002822
2,Critical,0.035946
2,Ordered,0.008545
2,Reduction,0.003305
2,Critical,0.038136
2,Ordered,0.008479
2,Reduction,0.002820
2,Critical,0.035758
2,Ordered,0.008505
2,Reduction,0.002751
2,Critical,0.036324
2,Ordered,0.008556
2,Reduction,0.002788
2,Critical,0.036495
2,Ordered,0.008482
2,Reduction,0.002872
2,Critical,0.034705
2,Ordered,0.008791
2,Reduction,0.002753
2,Critical,0.039349
2,Ordered,0.008737
2,Reduction,0.002750
2,Critical,0.038257
2,Ordered,0.008627
2,Reduction,0.002869
2,Critical,0.038625
2,Ordered,0.008730
2,Reduction,0.002750
2,Critical,0.039380
2,Ordered,0.009161
2,Reduction,0.002786
2,Critical,0.036024
2,Ordered,0.008717
2,Reduction,0.002883
2,Critical,0.038031
2,Ordered,0.008792
2,Reduction,0.002832
2,Critical,0.039425
2,Ordered,0.008712
2,Reduction,0.002765
2,Critical,0.036062
2,Ordered,0.008653
2,Reduction,0.002807
2,Critical,0.036047
2,Ordered,0.008517
2,Reduction,0.003345
2,Critical,0.034811
2,Ordered,0.008478
2,Reduction,0.002751
2,Critical,0.036877
2,Ordered,0.008526
2,Reduction,0.002795
2,Critical,0.038379
2,Ordered,0.008431
2,Reduction,0.002792
2,Critical,0.042311
2,Ordered,0.008593
2,Reduction,0.003002
2,Critical,0.037321
2,Ordered,0.008591
2,Reduction,0.002752
2,Critical,0.040590
2,Ordered,0.008535
2,Reduction,0.002848
2,Critical,0.041425
2,Ordered,0.009249
2,Reduction,0.003171
2,Critical,0.038539
2,Ordered,0.008808
2,Reduction,0.002871
2,Critical,0.042729
2,Ordered,0.009735
2,Reduction,0.003301
2,Critical,0.037562
2,Ordered,0.008768
2,Reduction,0.002819
2,Critical,0.036174
2,Ordered,0.008920
2,Reduction,0.002832
2,Critical,0.045330
2,Ordered,0.008779
2,Reduction,0.002857
2,Critical,0.037510
2,Ordered,0.008701
2,Reduction,0.002823
2,Critical,0.036335
2,Ordered,0.008699
2,Reduction,0.002812
2,Critical,0.039882
2,Ordered,0.008676
2,Reduction,0.002962
2,Critical,0.036891
2,Ordered,0.008674
2,Reduction,0.002850
2,Critical,0.037285
2,Ordered,0.008762
2,Reduction,0.002826
2,Critical,0.038514
2,Ordered,0.008628
2,Reduction,0.002813
2,Critical,0.040076
2,Ordered,0.008728
2,Reduction,0.002786
2,Critical,0.036530
2,Ordered,0.008748
2,Reduction,0.002804
2,Critical,0.038184
2,Ordered,0.008672
2,Reduction,0.002796
2,Critical,0.035290
2,Ordered,0.008673
2,Reduction,0.002823
2,Critical,0.043567
2,Ordered,0.008881
2,Reduction,0.002825
2,Critical,0.043871
2,Ordered,0.008498
2,Reduction,0.002991
2,Critical,0.036386
2,Ordered,0.008523
2,Reduction,0.002750
2,Critical,0.035206
2,Ordered,0.008452
2,Reduction,0.002748
2,Critical,0.036347
2,Ordered,0.009309
2,Reduction,0.002756
2,Critical,0.038408
2,Ordered,0.008585
2,Reduction,0.002821
2,Critical,0.047411
2,Ordered,0.008690
2,Reduction,0.003222
2,Critical,0.047806
2,Ordered,0.008666
2,Reduction,0.002823
2,Critical,0.039324
2,Ordered,0.008657
2,Reduction,0.002841
2,Critical,0.036727
2,Ordered,0.008643
2,Reduction,0.002748
2,Critical,0.037159
2,Ordered,0.009311
2,Reduction,0.002893
2,Critical,0.037072
2,Ordered,0.008655
2,Reduction,0.002757
2,Critical,0.037891
2,Ordered,0.008666
2,Reduction,0.002751
2,Critical,0.038562
2,Ordered,0.008633
2,Reduction,0.002750
2,Critical,0.039306
2,Ordered,0.008728
2,Reduction,0.002749
2,Critical,0.039194
2,Ordered,0.008760
2,Reduction,0.002764
2,Critical,0.044377
2,Ordered,0.008503
2,Reduction,0.002766
2,Critical,0.035515
2,Ordered,0.008497
2,Reduction,0.002747
2,Critical,0.042607
2,Ordered,0.008454
2,Reduction,0.002759
2,Critical,0.035503
2,Ordered,0.008638
2,Reduction,0.002801
2,Critical,0.036672
2,Ordered,0.008570
2,Reduction,0.002881
2,Critical,0.039049
2,Ordered,0.008588
2,Reduction,0.002746
2,Critical,0.035937
2,Ordered,0.009268
2,Reduction,0.002756
2,Critical,0.048392
2,Ordered,0.008527
2,Reduction,0.002887
2,Critical,0.035108
2,Ordered,0.008449
2,Reduction,0.002750
2,Critical,0.034867
2,Ordered,0.008482
2,Reduction,0.002745
2,Critical,0.037190
2,Ordered,0.008698
2,Reduction,0.002753
2,Critical,0.035000
2,Ordered,0.008826
2,Reduction,0.002789
2,Critical,0.036159
2,Ordered,0.008802
2,Reduction,0.002792
2,Critical,0.035083
2,Ordered,0.008532
2,Reduction,0.002954
2,Critical,0.038811
2,Ordered,0.008446
2,Reduction,0.003487
2,Critical,0.049592
2,Ordered,0.008605
2,Reduction,0.002768
2,Critical,0.035287
2,Ordered,0.008607
2,Reduction,0.002748
2,Critical,0.037491
2,Ordered,0.008557
2,Reduction,0.002749
2,Critical,0.039566
2,Ordered,0.008614
2,Reduction,0.002748
2,Critical,0.035866
2,Ordered,0.008482
2,Reduction,0.002769
2,Critical,0.034802
2,Ordered,0.008565
2,Reduction,0.003367
2,Critical,0.039730
2,Ordered,0.008523
2,Reduction,0.002749
2,Critical,0.039471
2,Ordered,0.009005
3,Reduction,0.002000
3,Critical,0.059041
3,Ordered,0.008672
3,Reduction,0.001883
3,Critical,0.059839
3,Ordered,0.008933
3,Reduction,0.001884
3,Critical,0.057926
3,Ordered,0.008668
3,Reduction,0.001897
3,Critical,0.058375
3,Ordered,0.008666
3,Reduction,0.001951
3,Critical,0.058574
3,Ordered,0.008708
3,Reduction,0.002054
3,Critical,0.058454
3,Ordered,0.008819
3,Reduction,0.001881
3,Critical,0.058399
3,Ordered,0.008909
3,Reduction,0.001889
3,Critical,0.058620
3,Ordered,0.008576
3,Reduction,0.001928
3,Critical,0.058205
3,Ordered,0.008634
3,Reduction,0.001897
3,Critical,0.058164
3,Ordered,0.008767
3,Reduction,0.001878
3,Critical,0.058373
3,Ordered,0.008660
3,Reduction,0.001874
3,Critical,0.058442
3,Ordered,0.008666
3,Reduction,0.001916
3,Critical,0.058577
3,Ordered,0.008830
3,Reduction,0.001883
3,Critical,0.058529
3,Ordered,0.009233
3,Reduction,0.001887
3,Critical,0.058150
3,Ordered,0.008578
3,Reduction,0.001832
3,Critical,0.057580
3,Ordered,0.008624
3,Reduction,0.001941
3,Critical,0.058267
3,Ordered,0.008495
3,Reduction,0.001957
3,Critical,0.058385
3,Ordered,0.008596
3,Reduction,0.001831
3,Critical,0.059158
3,Ordered,0.008759
3,Reduction,0.002213
3,Critical,0.058913
3,Ordered,0.008798
3,Reduction,0.001969
3,Critical,0.058446
3,Ordered,0.008848
3,Reduction,0.001882
3,Critical,0.059011
3,Ordered,0.008871
3,Reduction,0.001889
3,Critical,0.058384
3,Ordered,0.008726
3,Reduction,0.001887
3,Critical,0.058970
3,Ordered,0.008662
3,Reduction,0.001875
3,Critical,0.058573
3,Ordered,0.008689
3,Reduction,0.002071
3,Critical,0.058784
3,Ordered,0.008731
3,Reduction,0.001880
3,Critical,0.058592
3,Ordered,0.008663
3,Reduction,0.001881
3,Critical,0.058545
3,Ordered,0.008673
3,Reduction,0.001880
3,Critical,0.058766
3,Ordered,0.008670
3,Reduction,0.001901
3,Critical,0.058477
3,Ordered,0.008669
3,Reduction,0.001884
3,Critical,0.058952
3,Ordered,0.008662
3,Reduction,0.001919
3,Critical,0.059303
3,Ordered,0.008844
3,Reduction,0.001885
3,Critical,0.059302
3,Ordered,0.008844
3,Reduction,0.001884
3,Critical,0.059335
3,Ordered,0.008700
3,Reduction,0.001876
3,Critical,0.058732
3,Ordered,0.008664
3,Reduction,0.001880
3,Critical,0.059165
3,Ordered,0.008666
3,Reduction,0.001894
3,Critical,0.059299
3,Ordered,0.008690
3,Reduction,0.001888
3,Critical,0.058796
3,Ordered,0.008804
3,Reduction,0.001885
3,Critical,0.059518
3,Ordered,0.010502
3,Reduction,0.002271
3,Critical,0.058860
3,Ordered,0.008691
3,Reduction,0.001880
3,Critical,0.059194
3,Ordered,0.008605
3,Reduction,0.002382
3,Critical,0.058915
3,Ordered,0.008841
3,Reduction,0.002488
3,Critical,0.058602
3,Ordered,0.008658
3,Reduction,0.001880
3,Critical,0.058914
3,Ordered,0.008870
3,Reduction,0.001885
3,Critical,0.058716
3,Ordered,0.008701
3,Reduction,0.001878
3,Critical,0.058924
3,Ordered,0.008662
3,Reduction,0.001883
3,Critical,0.058828
3,Ordered,0.008657
3,Reduction,0.001911
3,Critical,0.059661
3,Ordered,0.008669
3,Reduction,0.001970
3,Critical,0.058714
3,Ordered,0.008736
3,Reduction,0.001882
3,Critical,0.058772
3,Ordered,0.008674
3,Reduction,0.001882
3,Critical,0.058915
3,Ordered,0.008677
3,Reduction,0.001977
3,Critical,0.058478
3,Ordered,0.008707
3,Reduction,0.001835
3,Critical,0.058554
3,Ordered,0.008792
3,Reduction,0.001850
3,Critical,0.058105
3,Ordered,0.008705
3,Reduction,0.001883
3,Critical,0.058290
3,Ordered,0.008672
3,Reduction,0.001885
3,Critical,0.059018
3,Ordered,0.009034
3,Reduction,0.001887
3,Critical,0.059204
3,Ordered,0.008668
3,Reduction,0.001876
3,Critical,0.058749
3,Ordered,0.008660
3,Reduction,0.001881
3,Critical,0.058719
3,Ordered,0.008670
3,Reduction,0.002442
3,Critical,0.059036
3,Ordered,0.008896
3,Reduction,0.001889
3,Critical,0.058957
3,Ordered,0.008679
3,Reduction,0.001878
3,Critical,0.059237
3,Ordered,0.008667
3,Reduction,0.001933
3,Critical,0.059026
3,Ordered,0.008687
3,Reduction,0.001883
3,Critical,0.058827
3,Ordered,0.008672
3,Reduction,0.001943
3,Critical,0.058894
3,Ordered,0.008664
3,Reduction,0.002863
3,Critical,0.058573
3,Ordered,0.008674
3,Reduction,0.001883
3,Critical,0.058959
3,Ordered,0.008680
3,Reduction,0.001882
3,Critical,0.059196
3,Ordered,0.008703
3,Reduction,0.001880
3,Critical,0.059150
3,Ordered,0.008685
3,Reduction,0.001879
3,Critical,0.059772
3,Ordered,0.008663
3,Reduction,0.001907
3,Critical,0.058552
3,Ordered,0.008683
3,Reduction,0.001887
3,Critical,0.058793
3,Ordered,0.008837
3,Reduction,0.001881
3,Critical,0.058468
3,Ordered,0.008977
3,Reduction,0.001857
3,Critical,0.058609
3,Ordered,0.008636
3,Reduction,0.001891
3,Critical,0.058653
3,Ordered,0.008672
3,Reduction,0.001881
3,Critical,0.059155
3,Ordered,0.008702
3,Reduction,0.002071
3,Critical,0.059112
3,Ordered,0.008683
3,Reduction,0.001881
3,Critical,0.058568
3,Ordered,0.008664
3,Reduction,0.001910
3,Critical,0.058782
3,Ordered,0.009068
3,Reduction,0.001885
3,Critical,0.058249
3,Ordered,0.008664
3,Reduction,0.001876
3,Critical,0.058719
3,Ordered,0.008677
3,Reduction,0.001882
3,Critical,0.058724
3,Ordered,0.008644
3,Reduction,0.002139
3,Critical,0.058055
3,Ordered,0.008623
3,Reduction,0.001834
3,Critical,0.058239
3,Ordered,0.008694
3,Reduction,0.001832
3,Critical,0.058374
3,Ordered,0.008762
3,Reduction,0.001873
3,Critical,0.058783
3,Ordered,0.008727
3,Reduction,0.001877
3,Critical,0.058714
3,Ordered,0.008674
3,Reduction,0.001878
3,Critical,0.058650
3,Ordered,0.008699
3,Reduction,0.001882
3,Critical,0.058554
3,Ordered,0.008661
3,Reduction,0.001907
3,Critical,0.058901
3,Ordered,0.008976
3,Reduction,0.001887
3,Critical,0.058756
3,Ordered,0.008678
3,Reduction,0.001882
3,Critical,0.058896
3,Ordered,0.008760
3,Reduction,0.001924
3,Critical,0.058636
3,Ordered,0.008663
3,Reduction,0.001877
3,Critical,0.058959
3,Ordered,0.008667
3,Reduction,0.001880
3,Critical,0.058343
3,Ordered,0.008605
3,Reduction,0.002135
3,Critical,0.057968
3,Ordered,0.008724
3,Reduction,0.001835
3,Critical,0.058318
3,Ordered,0.008871
3,Reduction,0.001836
3,Critical,0.059133
3,Ordered,0.008675
3,Reduction,0.001878
3,Critical,0.058134
3,Ordered,0.008720
3,Reduction,0.001896
3,Critical,0.058639
